http://www.dhrw-cam.org/hydrological_datalist/Inventory%20of%20Hydrological%20Stations-2012.pdf	category=data	max.depth=1
http://www.eau-tensift.net/menu/nos-ressources-en-eau/eaux-superficielles/bassin-tensift.html?L=..%2F..%2F..%2F..%2F..%2F..%2F..%2Fetc%2Fhttpd%2Fconf%2Fhttpd.conf	category=data	max.depth=1
http://www.epa.ie/hydronet/#35012	category=data	max.depth=1
http://www.fis-wasser-mv.de/pegel-mv/pdf/pegelsteckbrief_03128.0.pdf	category=data	max.depth=1
http://www.gkd.bayern.de/fluesse/abfluss/stationen/stammdaten/index.php?thema=gkd&rubrik=fluesse&produkt=wasserstand&msnr=14465008&gknr=0	category=data	max.depth=1
http://www.guyane.developpement-durable.gouv.fr/IMG/pdf/carte_vigilance.pdf	category=data	max.depth=1
http://www.hidmet.gov.rs/eng/hidrologija/izvestajne/prognoza.php?hm_id=42010	category=data	max.depth=1
http://www.hidromet.com.pa/estaciones_hidro.php	category=data	max.depth=1
http://www.hydrology.bwdb.gov.bd/index.php?pagetitle=district_wise_map&_subid=89&id=92	category=data	max.depth=1
http://www.hydrology.gov.np/new/bull3/index.php/hydrology/manual	category=data	max.depth=1
http://www.hydromet.gov.bt/readmore/hydrologyinfra.pdf	category=data	max.depth=1
http://www.ideam.gov.co/solicitud-de-informacion	category=data	max.depth=1
http://www.ilmateenistus.ee/siseveed/interaktiivne-veeseire-kaart/	category=data	max.depth=1
http://www.inameh.gob.ve/web/hidrologia/hidrologia.php	category=data	max.depth=1
http://www.india-water.gov.in/eSWIS-MapViewer/	category=data	max.depth=1
http://www.irrigation.gov.lk/index.php?option=com_content&view=article&id=340&Itemid=245&lang=en	category=data	max.depth=1
http://www.laghi.net/homepage.aspx?tab=3&subtab=2&idlago=2	category=data	max.depth=1
http://www.meteo.lt/lt/stebejimu-tinklas	category=data	max.depth=1
http://www.meteo.md/hidro/buclet2011/post.jpg	category=data	max.depth=1
http://www.meteo.md/index.php/hidrologie/reeaua-naional-de-monitoring/	category=data	max.depth=1
http://www.meteorologia.gov.py/adm/uploads/ESTACIONES.pdf	category=data	max.depth=1
http://www.mowr.gov.et/index.php?pagenum=11&pagehgt=1430px	category=data	max.depth=1
http://www.mowr.gov.et/index.php?pagenum=6.1&pagehgt=1000px	category=data	max.depth=1
http://www.nchmf.gov.vn/web/en-US/64/30/561/map/Default.aspx	category=data	max.depth=1
http://www.noel.gv.at/wasserstand/static/4.html	category=data	max.depth=1
http://www.okavangodata.ub.bw/ori/monitoring/network_map/#	category=data	max.depth=1
http://www.opw.ie/hydro-data	category=data	max.depth=1
http://www.pegelonline.wsv.de/gast/stammdaten?pegelnr=570810	category=data	max.depth=1
http://www.protezionecivile.fvg.it/it/elenco-stazioni	category=data	max.depth=1
http://www.protezionecivile.molise.it/centro-funzionale/la-rete-meteo-idro-pluviometrica.html	category=data	max.depth=1
http://www.regione.sardegna.it/documenti/1_19_20100105100339.pdf	category=data	max.depth=1
http://www.reunion.eaufrance.fr/banquededonnees/bdd/	category=data	max.depth=1
http://www.river.go.jp/kawabou/schObsrv.do?init=init&gamenId=01-1201&fldCtlParty=no	category=data	max.depth=1
http://www.senamhi.gob.bo/record_estaciones.php	category=data	max.depth=1
http://www.sir.toscana.it/index.php?IDS=191&IDSS=731	category=data	max.depth=1
http://www.snet.gob.sv/ver/hidrologia/monitoreo+hidrologico/	category=data	max.depth=1
http://www.snirh.gov.br/hidroweb/	category=data	max.depth=1
http://www.tech4water.com/watershed	category=data	max.depth=1
http://www.vizugy.hu/index.php?module=content&programelemid=59&id=93&page=1	category=data	max.depth=1
http://www.water.gov.il/Hebrew/ProfessionalInfoAndData/Pages/flow-rates.aspx	category=data	max.depth=1
http://www.waterinfo.be/	category=data	max.depth=1
http://www.waterinfo.be/default.aspx?path=NL/Thema/Overstroming_Actueel	category=data	max.depth=1
http://www.water.nsw.gov.au/realtime-data	category=data	max.depth=1
